file,pattern,context
"ARTIGOS_TXT\Desafios e oportunidades para a regularização ambiental no sudeste do Pará, Amazônia.txt",IBGE,o de Geografia e Estatística. (2019). Produto Interno Bruto (PIB). https:// www.ibge.gov.br/explica/pib.php Instituto Nacional de Pesquisas Espaciais. (2024). Monit
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,Xavier,"iretor de Estudos e Políticas Regionais, Urbanas  e/uni00A0Ambientais Alexandre Xavier Ywata de Carvalho Diretora de Estudos e Políticas Setoriais de  Inovação e Infr"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"dos das contas regionais do Instituto Brasileiro de  Geogra/f_ia e Estatística (IBGE), entre 2000 e 2012, a região Norte aumentou sua  participação no total da econ"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"– renda,  longevidade e educação –,7 segundo dados dos censos demográ/f_icos do IBGE, para  2000 e 2010. O índice é municipal, mas disponibilizado para diferentes a"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"dinados,  conforme os estudos de Regiões de In/f_luência das Cidades (Regic) do IBGE, ou que  fossem capitais estaduais). As cidades médias têm duas funções que pod"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"e dados adotada compreendeu informações extraídas dos  censos demográ/f_icos do IBGE de 1991e 2000 e estimativas do PIB municipal,  realizadas pelo Ipea para os ano"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"segundo o PIB  municipal do Instituto Brasileiro de Geogra/f_ia e Estatística (IBGE), e, de acordo  com diversos estudos, vem aumentando sua participação relativa"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,dos _tabulares/ UC_bioma_resumo_agosto_2016.pdf>. 6. Disponível em: <http://www.ibge.gov.br/home/estatistica/populacao/trabalhoerendimento/pnad2014/>. Livro_Desenvo
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,1:56 Política Regional na Amazônia: a PNDR II  |  125 BIBLIOGRAFIA COMPLEMENTAR IBGE – INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATÍSTICA. Contas  nacionais: contas re
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"GRAFIA E ESTATÍSTICA. Contas  nacionais: contas regionais 2012. Rio de Janeiro: IBGE, 2014. 55 p.  ______. Produto interno bruto (PIB) dos municípios 2010-2013. Rio"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"______. Produto interno bruto (PIB) dos municípios 2010-2013. Rio de  Janeiro: IBGE, 2015. 68 p. MONTEIRO NETO, A. Políticas de desenvolvimento, território e pacto"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"ioprodutiva. Possuía uma população  estimada em julho de 2014 de R$ 1,8 milhão (IBGE, 2014a), que corresponde  a 22,2% da população do estado do Pará; um produto in"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"do estado do Pará; um produto interno bruto (PIB) em  2012 de R$ 37,5 bilhões (IBGE, 2014b), que equivale a 41% do PIB paraense  (salientando que sua participação"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,eadata.gov.br/Default.aspx>; e Instituto Brasileiro de Geograﬁa  e Estatística (IBGE) de 1999 a 2004. A análise do PIB setorial ressalta a importância da indústria
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"9,1   50,4   47,7 Serviços   37,3   38,4   37,2   37,6   36,9   41,0 Fonte: SCN/IBGE. Nota: 1  Base de cálculo segundo a nova metodologia adotada pelo IBGE. O desem"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"nte: SCN/IBGE. Nota: 1  Base de cálculo segundo a nova metodologia adotada pelo IBGE. O desempenho do setor industrial, sobretudo do segmento de extração  mineral d"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"rticular, no seu agregado industrial. Segundo os dados  das Contas Regionais do IBGE, a mesorregião detinha, em 1999, 25,4% do valor  adicionado total da indústria"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"o. Serviram de fonte básica da análise demográ/f_ica os censos demográ/f_icos  (IBGE, 1970; 1980; 1991; 2000) e as estimativas populacionais dos municípios  do Bras"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"as estimativas populacionais dos municípios  do Brasil em 1o de julho de 2014 (IBGE, 2014b). Como pode ser observado no grá/f_ico 2, o sudeste paraense apresentou"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,",5 8,5 12,5 4,6 2,5 3,3 1,61,9 1.800 1.400 1.200 1.000 800 600 400 200 0 Fonte: IBGE (1970a; 1980a; 1991; 2000; 2014b). Notas: 1  Em 1988, o atual Tocantins foi des"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"ade da Federação (UF)  pertencente à região Norte.      2  Dados estimados pelo IBGE para 1 o  de julho de 2014 (IBGE, 2014b). Livro_Desenvolvimento.indb   134 10/0"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"e à região Norte.      2  Dados estimados pelo IBGE para 1 o  de julho de 2014 (IBGE, 2014b). Livro_Desenvolvimento.indb   134 10/02/2017   14:31:57 A Economia do S"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"raense        40        104        344        424  533 10,1 11,5 2,4 1,7 Fonte: IBGE (1970a; 1980a; 1991; 2000; 20014b). Nota: 1  População estimada em 1 o  de julh"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"do Brasil e do mundo  deste início do século XXI. Os dados estimados para 2014 (IBGE, 2014b) indicam que o sudeste paraense  teria alcançado o contingente de 1,8 mi"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"8.433   44.791 108.793    162.017   59.155 230.970 283.558    573.683 Fonte: IBGE (2000). Notas: 1  Segundo o censo, não são consideradas migrantes as pessoas re"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"estimativas populacionais dos municípios do Brasil em 1o de julho de 2014, do  IBGE, veri/f_ica-se que, do total de 1,8 milhão de pessoas residentes na mesorregião"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"lo da FJP para o mesmo estado, que considerou informações domiciliares de 2007 (IBGE, 2008)  e realizou uma distribuição para cada componente do deﬁcit, de acordo c"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"à metodologia antiga. As pesquisas utilizadas foram: Censo 2000 e Pnad de 2007 (IBGE, 2008). Livro_Desenvolvimento.indb   145 10/02/2017   14:31:58 Desenvolvimento"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"te de população rural, respondendo por  36,3% da população total mesorregional (IBGE, 2000). Uma terceira evidência refere-se ao mercado de trabalho na mesorregião."
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,": uma abordagem  generalizada. Estudo Cebrap, São Paulo, n. 18, out./dez. 1976. IBGE – INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATÍSTICA. Censo  Demográ/f_ico de 1970"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"LEIRO DE GEOGRAFIA E ESTATÍSTICA. Censo  Demográ/f_ico de 1970. Rio de Janeiro: IBGE, 1970. _______. Censo Demográ/f_ico de 1980. Rio de Janeiro: IBGE, 1980. ______"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"o de Janeiro: IBGE, 1970. _______. Censo Demográ/f_ico de 1980. Rio de Janeiro: IBGE, 1980. _______. Censo Demográ/f_ico de 1991. Rio de Janeiro: IBGE, 1991. ______"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"o de Janeiro: IBGE, 1980. _______. Censo Demográ/f_ico de 1991. Rio de Janeiro: IBGE, 1991. _______. Censo Demográ/f_ico de 2000. Rio de Janeiro: IBGE, 2000. ______"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"o de Janeiro: IBGE, 1991. _______. Censo Demográ/f_ico de 2000. Rio de Janeiro: IBGE, 2000. _______. Pesquisa Nacional por Amostra de Domicílio (Pnad) 2007 – microd"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"sa Nacional por Amostra de Domicílio (Pnad) 2007 – microdados.  Rio de Janeiro, IBGE, 2008. _______. Produto interno bruto dos municípios 2012. Contas Nacionais, no"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"rno bruto dos municípios 2012. Contas Nacionais, no/uni00A043.  Rio de Janeiro, IBGE, 2014a. _______. Estimativas populacionais para os municípios brasileiros, em P"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"para os municípios brasileiros, em Primeiro  de julho de 2014. Rio de Janeiro, IBGE, 2014b. Livro_Desenvolvimento.indb   153 10/02/2017   14:31:58 Desenvolvimento"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"o fronteira : 30 anos de estudo do campesinato na  Amazônia. Belém: UFPA, 2004. IBGE – INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATÍSTICA. Censo  Demográ/f_ico de 1960"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"LEIRO DE GEOGRAFIA E ESTATÍSTICA. Censo  Demográ/f_ico de 1960. Rio de Janeiro: IBGE, 1960. _______. Censo Agropecuário do Pará de 1970. Rio de Janeiro: IBGE, 1970."
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"neiro: IBGE, 1960. _______. Censo Agropecuário do Pará de 1970. Rio de Janeiro: IBGE, 1970. _______. Censo Agropecuário do Pará de 1980. Rio de Janeiro: IBGE, 1980."
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"neiro: IBGE, 1970. _______. Censo Agropecuário do Pará de 1980. Rio de Janeiro: IBGE, 1980. _______. Censo Agropecuário do Pará de 1985. Rio de Janeiro: IBGE, 1985."
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"neiro: IBGE, 1980. _______. Censo Agropecuário do Pará de 1985. Rio de Janeiro: IBGE, 1985. _______. Censo Agropecuário do Pará de 1995. Rio de Janeiro: IBGE, 1995."
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"neiro: IBGE, 1985. _______. Censo Agropecuário do Pará de 1995. Rio de Janeiro: IBGE, 1995. _______. Censo Agropecuário do Pará de 1996. Rio de Janeiro: IBGE, 1996."
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"neiro: IBGE, 1995. _______. Censo Agropecuário do Pará de 1996. Rio de Janeiro: IBGE, 1996. _______. Censo Agropecuário do Pará de 2006. Rio de Janeiro: IBGE, 2006."
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"neiro: IBGE, 1996. _______. Censo Agropecuário do Pará de 2006. Rio de Janeiro: IBGE, 2006. MENDES, A. (Org.). Amazônia, terra e civilização: uma trajetória de 60/u"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"4.391 habitantes, segundo  o Instituto Brasileiro de Geogra/f_ia e Estatística (IBGE). A Petrobras se faz presente de diferentes maneiras nas cidades da calha dos r"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"s royalties aos bene/f_iciários  com base nos cálculos efetuados pela ANP; e do IBGE, com suas informações  demográ/f_icas, geográ/f_icas e econômicas, que estão re"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"ização da área de estudo Sedes municipais Hidrovias Municípios estudados Fonte: IBGE; Ministério dos Transportes, Portos e Aviação Civil (MT). Elaboração da autora."
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"mazonas)      50.394.294,85        83.078 606,59 57.976,07        869,23 Fonte: IBGE. Disponível em: <http://www.ibge.gov.br/estadosat/index.php> (estados); <http:/"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"83.078 606,59 57.976,07        869,23 Fonte: IBGE. Disponível em: <http://www.ibge.gov.br/estadosat/index.php> (estados); <http://www.cidades.ibge.gov.br/ xtras/h"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,em: <http://www.ibge.gov.br/estadosat/index.php> (estados); <http://www.cidades.ibge.gov.br/ xtras/home.php?lang> (cidades); <http://www.anp.gov.br/?pg=80274&m=roya
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"é 50.069 81,48      959     1,915 23.692,22   2,59 Fonte: Censo Demográﬁco 2010/IBGE. Elaboração da autora. As características demográficas precisam ser considerada"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,es quanto à distribuição da população  no território municipal mostram dados do IBGE que revelam a intensi/f_icação do  processo de urbanização das sedes municipais
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"s  Tabatinga Tefé  Fonte: Censo Demográﬁco/uni00A01970, 1980, 1991, 2000 e 2010/IBGE. Livro_Desenvolvimento.indb   170 10/02/2017   14:32:00 Dimensões Espaciais de"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,".074,84   58.314 503,79 365,28 Tefé 43.254.348,65   62.885 687,83 756,95 Fonte: IBGE; Tesouro Nacional (Sistema de Informações Contábeis e Fiscais do Setor Público"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"80.904.205,95   58.314 1.387,39 Tefé 113.533.429,31   62.885 1.805,41 Fonte: IBGE; STN; Finbra. Elaboração da autora. A participação dos royalties  entre os sete"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"103.595,38 Tefé   47.817,90 103.946,61 117.614,47 141.013,75 165.051,61 Fonte: IBGE. Elaboração da autora. Obs.: Para dados entre os anos 1999-2007 foi adotado o S"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"acapuru   6,7 Manaus 48,91 Parintins   4,83 Tabatinga   6,05 Tefé   9,44 Fonte: IBGE, em parceria com os órgãos estaduais de estatística, secretarias estaduais de g"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,Dados brutos: Contas Regionais/Instituto Brasileiro de Geograﬁa e Estatística (IBGE). Elaboração do autor. Os recursos postos em uso pelo governo federal na questã
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"o total nacional avançou paulatinamente de  12,04% em 1995 para 13,59% em 2013 (IBGE, 2014). Livro_Desenvolvimento.indb   200 10/02/2017   14:32:01 Federalismo e Re"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"gasto público federal, entretanto, tornou-se de difícil  avaliação depois que o IBGE deixou de realizar a Regionalização das T ransações  do Setor Público a partir"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"da execução orçamentária de 2011. Brasília: Ipea, 2012. (Nota T écnica, n. 13). IBGE – /uni00A0INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATÍSTICA.  Contas regionais do"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"A E ESTATÍSTICA.  Contas regionais do Brasil – série 1995-2012. Rio de Janeiro: IBGE, 2014.  Disponível em: <http://www.ibge.gov.br/home/estatistica/economia/contas"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"asil – série 1995-2012. Rio de Janeiro: IBGE, 2014.  Disponível em: <http://www.ibge.gov.br/home/estatistica/economia/contasregio- nais/2012/default.shtm>. MONTEIRO"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"Nordeste 2022 – estudos  prospectivos. Documento síntese. Fortaleza: BNB, 2014. IBGE – INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATÍSTICA.  Estimativas de população –"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"SILEIRO DE GEOGRAFIA E ESTATÍSTICA.  Estimativas de população – Rio de Janeiro: IBGE, vários anos.  Disponível em:  <http://www.ibge.gov.br/home/estatistica/populac"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"de população – Rio de Janeiro: IBGE, vários anos.  Disponível em:  <http://www.ibge.gov.br/home/estatistica/populacao/estimativa2015/default. shtm>. MONTEIRO NETO,"
ARTIGOS_TXT\Desenvolvimento-regional-no-Brasil_politicas_estrategias-e-perspectivas.txt,IBGE,"ic), realizado em 2014 pelo  Instituto Brasileiro de Geogra/f_ia e Estatística (IBGE), dimensiona a fragilidade das  relações institucionais intrarregionais e a ele"
